fair_slug,gallery_name_en,source_url,reason,seed_url_type,target_year
liste,Amanita,https://spazioamanita.com/Exhibitions/SpiritEconomy.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/SwallowtheMoon.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/ToaPasserby.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/draperyandeggs.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/gogyo.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/exhibitions,task150_authoritative_max50,listing,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/Liste2025.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/TEFAF2025.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/AlessandroTwomblyFA.html,task150_authoritative_max50,detail,2025
liste,Amanita,https://spazioamanita.com/Exhibitions/Aroomofwisdom.html,task150_authoritative_max50,detail,2025
liste,Anca Poteraşu Gallery,https://www.ancapoterasu.com/exhibitions,task150_authoritative_max50,listing,2025
frieze_london,Arcadia Missa,https://arcadiamissa.com/category/exhibition,task150_authoritative_max50,listing,2025
frieze_london,Athr,https://athrart.com/ar/exhibitions/past,task150_authoritative_max50,listing,2025
frieze_london,Athr,https://athrart.com/exhibitions/39-afterschool-curated-by-rania-majinyan/works,task150_authoritative_max50,detail,2025
frieze_london,Athr,https://athrart.com/exhibitions/40-sarah-abu-abdallah-you-ask-we-answer-commissioned-by-sharjah-art-foundation/overview,task150_authoritative_max50,detail,2025
frieze_london,Athr,https://athrart.com/exhibitions/41-between-memory-and-matter-solo-exhibition-by-zahrah-alghamdi/works,task150_authoritative_max50,detail,2025
frieze_london,Athr,https://athrart.com/exhibitions/past,task150_authoritative_max50,listing,2025
frieze_london,Athr,https://athrart.com/exhibitions/past/location/3,task150_authoritative_max50,detail,2025
frieze_london,Athr,https://athrart.com/exhibitions/past/location/4,task150_authoritative_max50,detail,2025
frieze_london,Athr,https://athrart.com/exhibitions/past/location/5,task150_authoritative_max50,detail,2025
frieze_london,Athr,https://athrart.com/exhibitions/43-behind-the-frame-curated-by-athr-art-handlers/overview,task150_authoritative_max50,detail,2025
frieze_london,Athr,https://athrart.com/exhibitions/18-and-make-me-light-solo-exhibition-by-fahrah-behbehani/overview,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/Projects,task150_authoritative_max50,listing,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions,task150_authoritative_max50,listing,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/119-estuary-between-tides,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/120-tatsuo-miyajima-folding-cosmos,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/121-minyoung-choi-midnight-walk,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/122-jimok-choi-a-hundred-suns,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/123-heeseung-chung-wilder,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/124-rinus-van-de-velde-loud-echoes,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/125-against-ornament-against-the-object-tapta-carl-andre-jimok-choi-liam-gillick,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/ko/exhibitions,task150_authoritative_max50,listing,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/116-david-o-kane-symphony-of-selves,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/117-djordje-ozbolt-sing-me-a-song,task150_authoritative_max50,detail,2025
frieze_london,Gallery Baton,https://gallerybaton.com/exhibitions/118-koen-van-den-broek-freedom-of-shadows,task150_authoritative_max50,detail,2025
frieze_london,The Approach,https://www.theapproach.co.uk/exhibitions,task150_authoritative_max50,listing,2025
frieze_london,The Approach,https://www.theapproach.co.uk/exhibitions/current,task150_authoritative_max50,listing,2025
frieze_london,The Approach,https://www.theapproach.co.uk/exhibitions/past/2025,task150_authoritative_max50,detail,2025
frieze_london,The Approach,https://www.theapproach.co.uk/exhibitions/upcoming,task150_authoritative_max50,detail,2025
frieze_london,The Approach,https://www.theapproach.co.uk/exhibitions/condo-2025-hosting-philipp-zollinger-zurich,task150_authoritative_max50,detail,2025
frieze_london,The Approach,https://www.theapproach.co.uk/exhibitions/condo-2025-hosting-sophie-tappeiner-vienna,task150_authoritative_max50,detail,2025
